[scaleDown_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_40.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_80.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_83.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_89.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_104.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_88.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_99.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_90.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_3.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_105.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_19.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_87.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_74.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_12.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_33.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_24.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleDown_ttbar_DL_nominal/161006_120125/0000/out_82.root = 1
[scaleUp_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_97.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_88.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_96.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_80.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_94.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_95.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_43.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_5.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_101.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_21.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_79.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_1.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_68.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_58.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_91.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_109.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_78.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_75.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_93.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_112.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_83.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_89.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_108.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_103.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_77.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_57.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_13.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_70.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_105.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_46.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_6.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_14.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_71.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_104.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_107.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_49.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_87.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_42.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_69.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_55.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_45.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_53.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_72.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_54.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_51.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_16.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_50.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_26.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_44.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_65.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_60.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_85.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_56.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_98.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_3.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_37.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_9.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_81.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_8.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_32.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_11.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_17.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_34.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_24.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_23.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_22.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_92.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_18.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_35.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_36.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_76.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_48.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_64.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_61.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_90.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_62.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/MEMInputTrees_ICHEP_V3newDL/CRAB_UserFiles/crab_MEM_MEMInputTrees_ICHEP_V3newDL_scaleUp_ttbar_DL_nominal/161006_115741/0000/out_4.root = 1
